Acawai,Acawoio,Accawai,Akavais,Akawai,Akawaio,Akawoio,Capohn,Capong,Kapohn,Kapong,,,,,,,,
Achinese,Aceh,Acehnese,Achehnese,Atchinese,Atjehnese,,,,,,,,,,,,,
Acholi,Acoli,,,,,,,,,,,,,,,,,
Adi,Abo,Abor,Abors,Tangam,,,,,,,,,,,,,,
Adivasis,Adibasis,,,,,,,,,,,,,,,,,
Afar ,Danakil,,,,,,,,,,,,,,,,,
Aikanã,Massaca,Tubarão,Columbiara,Mundé,Huari,Cassupá,Aikaná,,,,,,,,,,,
Aikewara,Suruí,Sororós,,,,,,,,,,,,,,,,
Ainu,Aynu,Ainos,,,,,,,,,,,,,,,,
Aleuts,Unangan,Unangas,,,,,,,,,,,,,,,,
Altai,Oirot,,,,,,,,,,,,,,,,,
Amdo,Ngambo,,,,,,,,,,,,,,,,,
Amis,Pangcah,Amei,Amia,Mo-quami ,Monamiami,,,,,,,,,,,,,
Anuak,Anyuak,Agnwak,Anywaa,Anywak ,Yambo,Nuro,Jambo,Dho Anywaa,,,,,,,,,,
Ao,Aor,Cholimi,Hatigoria ,Nowgong,Paimi ,Uri ,,,,,,,,,,,,
Apurinã,Ipurina,Popukare,,,,,,,,,,,,,,,,
Araweté,Araueté,Ararawa,,,,,,,,,,,,,,,,
Aromanians,Arumani,Arumanians,Cutsovlachs,Kutso-Vlachs,Macedo-Romanians,Macedo-Vlachs,Tsintsars,Tzintzars,Vlachs,Vlakhi,Vlasi,Vollochs,Volokhi,Walha,Wallachs,Wlochy,,
Ashaninka,Kampa,Ashenika,Ashaninca,Asheninca,,,,,,,,,,,,,,
Ashanti,Achanti,Asante,Asanti,Ashante Twi,Ashantee,,,,,,,,,,,,,
Assyrians,Ashuriyun,Atorayeh,Syriacs,Aisors,,,,,,,,,,,,,,
Atayal,Tayal ,Ataiyal,Atazan,Attayal,Etall,Taiyars,Tyal,,,,,,,,,,,
Awa,Coaiker,Coaiquer,Cuaiker ,Koaiker,Kwaiker,,,,,,,,,,,,,
Aymara,Aimara,Oruro,,,,,,,,,,,,,,,,
Azeris,Azerbaijanis,Azerbaidzhani,Azeries,,,,,,,,,,,,,,,
Bajau,Bajaw,Bajao,Badjau,Badjaw,Badjao,Sama,Samal,Badjo,Lutao,Orang Laut ,,,,,,,,
Baka,Bayaka,Bebayaga,Bebayaka,Bibaya,Bibayak ,,,,,,,,,,,,,
Balts,Aestii,,,,,,,,,,,,,,,,,
Baluchi,Baloch,Balochi,Baloci,Baluci,,,,,,,,,,,,,,
Bangerang,Banjgaranj,Banygarany,Pangerang,Pangurang,Pengerang,Pinegerine,Pinegorine,,,,,,,,,,,
Baniwa,Baniva,Baniua,Curipaco,Walimanai,Baniba,Carutana,Issana,Karutana,Koretaru,Maniba,Maniva,,,,,,,
Baré,Hanera,,,,,,,,,,,,,,,,,
Basques,Euskaldunak,Vascos,Bascos,Biscayans,Vasques,Vizcayans,,,,,,,,,,,,
Batak,Bataks,Battas,Battak,,,,,,,,,,,,,,,
Batwa,Abathwa,Atschoua,Bachua,Bacwa,Bakiue,Bakwa,Baroa,Bassoa,Batjva,Batua,Twa,,,,,,,
Beja,Bajā,Bajah,Bedauye,Bedawiye,Bedawiyet,Bedja,Bega,Bījā,,,,,,,,,,
Berbers,Amazigh,Imazighan,Imazighen,Mazigh,,,,,,,,,,,,,,
Berta,Bertha,Barta,Bertat,Burta,,,,,,,,,,,,,,
Bhutia,Denzongpa,Dukpa,Bhotia,Bhotanik,Bhote,Bhotiya,Shauka,,,,,,,,,,,
Bisaya,Bekiau,Besaya,Bisayah,Jilama Bawang,Jilama Sungai,Lorang Bukit,Sarawak Bisaya,Visayak,,,,,,,,,,
Bokota,Bogotá,Bugleres,,,,,,,,,,,,,,,,
Bororo,Coxiponé,Araripoconé,Araés,Cuiabá,Coroados,Porrudos,Biribocone,Borotuke,,,,,,,,,,
Bubi,Voove,Pove,Adeeyahs,Fernandians,Adija,Bhubhi,Ediye,Eviia,Ibhubi,,,,,,,,,
Bugis,Bugi,Buginese,,,,,,,,,,,,,,,,
Bujeba,Kwasio,Bisio,Bisiwo,Mabea,Mabi,,,,,,,,,,,,,
Bunun,Vonum,Bunung,Bunong,Vunun,,,,,,,,,,,,,,
Buraku,Aeta,Burakumin,Eta,,,,,,,,,,,,,,,
Buryats,Buriyads,Buriats,,,,,,,,,,,,,,,,
